/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff train e053/600: 324/1086 batch
[progress] llapdiff train e053/600: 378/1086 batch
[progress] llapdiff train e053/600: 432/1086 batch
[progress] llapdiff train e053/600: 486/1086 batch
[progress] llapdiff train e053/600: 540/1086 batch
[progress] llapdiff train e053/600: 594/1086 batch
[progress] llapdiff train e053/600: 648/1086 batch
[progress] llapdiff train e053/600: 702/1086 batch
[progress] llapdiff train e053/600: 756/1086 batch
[progress] llapdiff train e053/600: 810/1086 batch
[progress] llapdiff train e053/600: 864/1086 batch
[progress] llapdiff train e053/600: 918/1086 batch
[progress] llapdiff train e053/600: 972/1086 batch
[progress] llapdiff train e053/600: 1026/1086 batch
[progress] llapdiff train e053/600: 1080/1086 batch
[progress] llapdiff train e053/600: 1086/1086 batch
[progress] llapdiff val-diag e053/600: 0/146 batch
[progress] llapdiff val-diag e053/600: 1/146 batch
[progress] llapdiff val-diag e053/600: 7/146 batch
[progress] llapdiff val-diag e053/600: 14/146 batch
[progress] llapdiff val-diag e053/600: 21/146 batch
[progress] llapdiff val-diag e053/600: 28/146 batch
[progress] llapdiff val-diag e053/600: 35/146 batch
[progress] llapdiff val-diag e053/600: 42/146 batch
[progress] llapdiff val-diag e053/600: 49/146 batch
[progress] llapdiff val-diag e053/600: 56/146 batch
[progress] llapdiff val-diag e053/600: 63/146 batch
[progress] llapdiff val-diag e053/600: 70/146 batch
[progress] llapdiff val-diag e053/600: 77/146 batch
[progress] llapdiff val-diag e053/600: 84/146 batch
[progress] llapdiff val-diag e053/600: 91/146 batch
[progress] llapdiff val-diag e053/600: 98/146 batch
[progress] llapdiff val-diag e053/600: 105/146 batch
[progress] llapdiff val-diag e053/600: 112/146 batch
[progress] llapdiff val-diag e053/600: 119/146 batch
[progress] llapdiff val-diag e053/600: 126/146 batch
[progress] llapdiff val-diag e053/600: 133/146 batch
[progress] llapdiff val-diag e053/600: 140/146 batch
[progress] llapdiff val-diag e053/600: 146/146 batch
[progress] llapdiff train e054/600: 0/1086 batch
[progress] llapdiff train e054/600: 1/1086 batch
[progress] llapdiff train e054/600: 54/1086 batch
[progress] llapdiff train e054/600: 108/1086 batch
[progress] llapdiff train e054/600: 162/1086 batch
[progress] llapdiff train e054/600: 216/1086 batch
[progress] llapdiff train e054/600: 270/1086 batch
[progress] llapdiff train e054/600: 324/1086 batch
[progress] llapdiff train e054/600: 378/1086 batch
[progress] llapdiff train e054/600: 432/1086 batch
[progress] llapdiff train e054/600: 486/1086 batch
[progress] llapdiff train e054/600: 540/1086 batch
[progress] llapdiff train e054/600: 594/1086 batch
[progress] llapdiff train e054/600: 648/1086 batch
[progress] llapdiff train e054/600: 702/1086 batch
[progress] llapdiff train e054/600: 756/1086 batch
[progress] llapdiff train e054/600: 810/1086 batch
[progress] llapdiff train e054/600: 864/1086 batch
[progress] llapdiff train e054/600: 918/1086 batch
[progress] llapdiff train e054/600: 972/1086 batch
[progress] llapdiff train e054/600: 1026/1086 batch
[progress] llapdiff train e054/600: 1080/1086 batch
[progress] llapdiff train e054/600: 1086/1086 batch
[progress] llapdiff val-diag e054/600: 0/146 batch
[progress] llapdiff val-diag e054/600: 1/146 batch
[progress] llapdiff val-diag e054/600: 7/146 batch
[progress] llapdiff val-diag e054/600: 14/146 batch
[progress] llapdiff val-diag e054/600: 21/146 batch
[progress] llapdiff val-diag e054/600: 28/146 batch
[progress] llapdiff val-diag e054/600: 35/146 batch
[progress] llapdiff val-diag e054/600: 42/146 batch
[progress] llapdiff val-diag e054/600: 49/146 batch
[progress] llapdiff val-diag e054/600: 56/146 batch
[progress] llapdiff val-diag e054/600: 63/146 batch
[progress] llapdiff val-diag e054/600: 70/146 batch
[progress] llapdiff val-diag e054/600: 77/146 batch
[progress] llapdiff val-diag e054/600: 84/146 batch
[progress] llapdiff val-diag e054/600: 91/146 batch
[progress] llapdiff val-diag e054/600: 98/146 batch
[progress] llapdiff val-diag e054/600: 105/146 batch
[progress] llapdiff val-diag e054/600: 112/146 batch
[progress] llapdiff val-diag e054/600: 119/146 batch
[progress] llapdiff val-diag e054/600: 126/146 batch
[progress] llapdiff val-diag e054/600: 133/146 batch
[progress] llapdiff val-diag e054/600: 140/146 batch
[progress] llapdiff val-diag e054/600: 146/146 batch
[progress] llapdiff train e055/600: 0/1086 batch
[progress] llapdiff train e055/600: 1/1086 batch
[progress] llapdiff train e055/600: 54/1086 batch
[progress] llapdiff train e055/600: 108/1086 batch
[progress] llapdiff train e055/600: 162/1086 batch
[progress] llapdiff train e055/600: 216/1086 batch
[progress] llapdiff train e055/600: 270/1086 batch
[progress] llapdiff train e055/600: 324/1086 batch
[progress] llapdiff train e055/600: 378/1086 batch
[progress] llapdiff train e055/600: 432/1086 batch
[progress] llapdiff train e055/600: 486/1086 batch
[progress] llapdiff train e055/600: 540/1086 batch
[progress] llapdiff train e055/600: 594/1086 batch
[progress] llapdiff train e055/600: 648/1086 batch
[progress] llapdiff train e055/600: 702/1086 batch
[progress] llapdiff train e055/600: 756/1086 batch
[progress] llapdiff train e055/600: 810/1086 batch
[progress] llapdiff train e055/600: 864/1086 batch
[progress] llapdiff train e055/600: 918/1086 batch
[progress] llapdiff train e055/600: 972/1086 batch
[progress] llapdiff train e055/600: 1026/1086 batch
[progress] llapdiff train e055/600: 1080/1086 batch
[progress] llapdiff train e055/600: 1086/1086 batch
[progress] llapdiff val-diag e055/600: 0/146 batch
[progress] llapdiff val-diag e055/600: 1/146 batch
[progress] llapdiff val-diag e055/600: 7/146 batch
[progress] llapdiff val-diag e055/600: 14/146 batch
[progress] llapdiff val-diag e055/600: 21/146 batch
[progress] llapdiff val-diag e055/600: 28/146 batch
[progress] llapdiff val-diag e055/600: 35/146 batch
[progress] llapdiff val-diag e055/600: 42/146 batch
[progress] llapdiff val-diag e055/600: 49/146 batch
[progress] llapdiff val-diag e055/600: 56/146 batch
[progress] llapdiff val-diag e055/600: 63/146 batch
[progress] llapdiff val-diag e055/600: 70/146 batch
[progress] llapdiff val-diag e055/600: 77/146 batch
[progress] llapdiff val-diag e055/600: 84/146 batch
[progress] llapdiff val-diag e055/600: 91/146 batch
[progress] llapdiff val-diag e055/600: 98/146 batch
[progress] llapdiff val-diag e055/600: 105/146 batch
[progress] llapdiff val-diag e055/600: 112/146 batch
[progress] llapdiff val-diag e055/600: 119/146 batch
[progress] llapdiff val-diag e055/600: 126/146 batch
[progress] llapdiff val-diag e055/600: 133/146 batch
[progress] llapdiff val-diag e055/600: 140/146 batch
[progress] llapdiff val-diag e055/600: 146/146 batch
[progress] llapdiff train e056/600: 0/1086 batch
[progress] llapdiff train e056/600: 1/1086 batch
[progress] llapdiff train e056/600: 54/1086 batch
[progress] llapdiff train e056/600: 108/1086 batch
[progress] llapdiff train e056/600: 162/1086 batch
[progress] llapdiff train e056/600: 216/1086 batch
[progress] llapdiff train e056/600: 270/1086 batch
[progress] llapdiff train e056/600: 324/1086 batch
[progress] llapdiff train e056/600: 378/1086 batch
[progress] llapdiff train e056/600: 432/1086 batch
[progress] llapdiff train e056/600: 486/1086 batch
[progress] llapdiff train e056/600: 540/1086 batch
[progress] llapdiff train e056/600: 594/1086 batch
[progress] llapdiff train e056/600: 648/1086 batch
[progress] llapdiff train e056/600: 702/1086 batch
[progress] llapdiff train e056/600: 756/1086 batch
[progress] llapdiff train e056/600: 810/1086 batch
[progress] llapdiff train e056/600: 864/1086 batch
[progress] llapdiff train e056/600: 918/1086 batch
[progress] llapdiff train e056/600: 972/1086 batch
[progress] llapdiff train e056/600: 1026/1086 batch
[progress] llapdiff train e056/600: 1080/1086 batch
[progress] llapdiff train e056/600: 1086/1086 batch
[progress] llapdiff val-diag e056/600: 0/146 batch
[progress] llapdiff val-diag e056/600: 1/146 batch
[progress] llapdiff val-diag e056/600: 7/146 batch
[progress] llapdiff val-diag e056/600: 14/146 batch
[progress] llapdiff val-diag e056/600: 21/146 batch
[progress] llapdiff val-diag e056/600: 28/146 batch
[progress] llapdiff val-diag e056/600: 35/146 batch
[progress] llapdiff val-diag e056/600: 42/146 batch
[progress] llapdiff val-diag e056/600: 49/146 batch
[progress] llapdiff val-diag e056/600: 56/146 batch
[progress] llapdiff val-diag e056/600: 63/146 batch
[progress] llapdiff val-diag e056/600: 70/146 batch
[progress] llapdiff val-diag e056/600: 77/146 batch
[progress] llapdiff val-diag e056/600: 84/146 batch
[progress] llapdiff val-diag e056/600: 91/146 batch
[progress] llapdiff val-diag e056/600: 98/146 batch
[progress] llapdiff val-diag e056/600: 105/146 batch
[progress] llapdiff val-diag e056/600: 112/146 batch
[progress] llapdiff val-diag e056/600: 119/146 batch
[progress] llapdiff val-diag e056/600: 126/146 batch
[progress] llapdiff val-diag e056/600: 133/146 batch
[progress] llapdiff val-diag e056/600: 140/146 batch
[progress] llapdiff val-diag e056/600: 146/146 batch
[progress] llapdiff train e057/600: 0/1086 batch
[progress] llapdiff train e057/600: 1/1086 batch
[progress] llapdiff train e057/600: 54/1086 batch
[progress] llapdiff train e057/600: 108/1086 batch
[progress] llapdiff train e057/600: 162/1086 batch
[progress] llapdiff train e057/600: 216/1086 batch
[progress] llapdiff train e057/600: 270/1086 batch
[progress] llapdiff train e057/600: 324/1086 batch
[progress] llapdiff train e057/600: 378/1086 batch
[progress] llapdiff train e057/600: 432/1086 batch
[progress] llapdiff train e057/600: 486/1086 batch
[progress] llapdiff train e057/600: 540/1086 batch
[progress] llapdiff train e057/600: 594/1086 batch
[progress] llapdiff train e057/600: 648/1086 batch
[progress] llapdiff train e057/600: 702/1086 batch
[progress] llapdiff train e057/600: 756/1086 batch
[progress] llapdiff train e057/600: 810/1086 batch
[progress] llapdiff train e057/600: 864/1086 batch
[progress] llapdiff train e057/600: 918/1086 batch
[progress] llapdiff train e057/600: 972/1086 batch
[progress] llapdiff train e057/600: 1026/1086 batch
[progress] llapdiff train e057/600: 1080/1086 batch
[progress] llapdiff train e057/600: 1086/1086 batch
[progress] llapdiff val-diag e057/600: 0/146 batch
[progress] llapdiff val-diag e057/600: 1/146 batch
[progress] llapdiff val-diag e057/600: 7/146 batch
[progress] llapdiff val-diag e057/600: 14/146 batch
[progress] llapdiff val-diag e057/600: 21/146 batch
[progress] llapdiff val-diag e057/600: 28/146 batch
[progress] llapdiff val-diag e057/600: 35/146 batch
[progress] llapdiff val-diag e057/600: 42/146 batch
[progress] llapdiff val-diag e057/600: 49/146 batch
[progress] llapdiff val-diag e057/600: 56/146 batch
[progress] llapdiff val-diag e057/600: 63/146 batch
[progress] llapdiff val-diag e057/600: 70/146 batch
[progress] llapdiff val-diag e057/600: 77/146 batch
[progress] llapdiff val-diag e057/600: 84/146 batch
[progress] llapdiff val-diag e057/600: 91/146 batch
[progress] llapdiff val-diag e057/600: 98/146 batch
[progress] llapdiff val-diag e057/600: 105/146 batch
[progress] llapdiff val-diag e057/600: 112/146 batch
[progress] llapdiff val-diag e057/600: 119/146 batch
[progress] llapdiff val-diag e057/600: 126/146 batch
[progress] llapdiff val-diag e057/600: 133/146 batch
[progress] llapdiff val-diag e057/600: 140/146 batch
[progress] llapdiff val-diag e057/600: 146/146 batch
[progress] llapdiff train e058/600: 0/1086 batch
[progress] llapdiff train e058/600: 1/1086 batch
[progress] llapdiff train e058/600: 54/1086 batch
[progress] llapdiff train e058/600: 108/1086 batch
[progress] llapdiff train e058/600: 162/1086 batch
[progress] llapdiff train e058/600: 216/1086 batch
[progress] llapdiff train e058/600: 270/1086 batch
[progress] llapdiff train e058/600: 324/1086 batch
[progress] llapdiff train e058/600: 378/1086 batch
[progress] llapdiff train e058/600: 432/1086 batch
[progress] llapdiff train e058/600: 486/1086 batch
[progress] llapdiff train e058/600: 540/1086 batch
[progress] llapdiff train e058/600: 594/1086 batch
[progress] llapdiff train e058/600: 648/1086 batch
[progress] llapdiff train e058/600: 702/1086 batch
[progress] llapdiff train e058/600: 756/1086 batch
[progress] llapdiff train e058/600: 810/1086 batch
[progress] llapdiff train e058/600: 864/1086 batch
[progress] llapdiff train e058/600: 918/1086 batch
[progress] llapdiff train e058/600: 972/1086 batch
[progress] llapdiff train e058/600: 1026/1086 batch
[progress] llapdiff train e058/600: 1080/1086 batch
[progress] llapdiff train e058/600: 1086/1086 batch
[progress] llapdiff val-diag e058/600: 0/146 batch
[progress] llapdiff val-diag e058/600: 1/146 batch
[progress] llapdiff val-diag e058/600: 7/146 batch
[progress] llapdiff val-diag e058/600: 14/146 batch
[progress] llapdiff val-diag e058/600: 21/146 batch
[progress] llapdiff val-diag e058/600: 28/146 batch
[progress] llapdiff val-diag e058/600: 35/146 batch
[progress] llapdiff val-diag e058/600: 42/146 batch
[progress] llapdiff val-diag e058/600: 49/146 batch
[progress] llapdiff val-diag e058/600: 56/146 batch
[progress] llapdiff val-diag e058/600: 63/146 batch
[progress] llapdiff val-diag e058/600: 70/146 batch
[progress] llapdiff val-diag e058/600: 77/146 batch
[progress] llapdiff val-diag e058/600: 84/146 batch
[progress] llapdiff val-diag e058/600: 91/146 batch
[progress] llapdiff val-diag e058/600: 98/146 batch
[progress] llapdiff val-diag e058/600: 105/146 batch
[progress] llapdiff val-diag e058/600: 112/146 batch
[progress] llapdiff val-diag e058/600: 119/146 batch
[progress] llapdiff val-diag e058/600: 126/146 batch
[progress] llapdiff val-diag e058/600: 133/146 batch
[progress] llapdiff val-diag e058/600: 140/146 batch
[progress] llapdiff val-diag e058/600: 146/146 batch
[progress] llapdiff train e059/600: 0/1086 batch
[progress] llapdiff train e059/600: 1/1086 batch
[progress] llapdiff train e059/600: 54/1086 batch
[progress] llapdiff train e059/600: 108/1086 batch
[progress] llapdiff train e059/600: 162/1086 batch
[progress] llapdiff train e059/600: 216/1086 batch
[progress] llapdiff train e059/600: 270/1086 batch
[progress] llapdiff train e059/600: 324/1086 batch
[progress] llapdiff train e059/600: 378/1086 batch
[progress] llapdiff train e059/600: 432/1086 batch
[progress] llapdiff train e059/600: 486/1086 batch
[progress] llapdiff train e059/600: 540/1086 batch
[progress] llapdiff train e059/600: 594/1086 batch
[progress] llapdiff train e059/600: 648/1086 batch
[progress] llapdiff train e059/600: 702/1086 batch
[progress] llapdiff train e059/600: 756/1086 batch
[progress] llapdiff train e059/600: 810/1086 batch
[progress] llapdiff train e059/600: 864/1086 batch
[progress] llapdiff train e059/600: 918/1086 batch
[progress] llapdiff train e059/600: 972/1086 batch
[progress] llapdiff train e059/600: 1026/1086 batch
[progress] llapdiff train e059/600: 1080/1086 batch
[progress] llapdiff train e059/600: 1086/1086 batch
[progress] llapdiff val-diag e059/600: 0/146 batch
[progress] llapdiff val-diag e059/600: 1/146 batch
[progress] llapdiff val-diag e059/600: 7/146 batch
[progress] llapdiff val-diag e059/600: 14/146 batch
[progress] llapdiff val-diag e059/600: 21/146 batch
[progress] llapdiff val-diag e059/600: 28/146 batch
[progress] llapdiff val-diag e059/600: 35/146 batch
[progress] llapdiff val-diag e059/600: 42/146 batch
[progress] llapdiff val-diag e059/600: 49/146 batch
[progress] llapdiff val-diag e059/600: 56/146 batch
[progress] llapdiff val-diag e059/600: 63/146 batch
[progress] llapdiff val-diag e059/600: 70/146 batch
[progress] llapdiff val-diag e059/600: 77/146 batch
[progress] llapdiff val-diag e059/600: 84/146 batch
[progress] llapdiff val-diag e059/600: 91/146 batch
[progress] llapdiff val-diag e059/600: 98/146 batch
[progress] llapdiff val-diag e059/600: 105/146 batch
[progress] llapdiff val-diag e059/600: 112/146 batch
[progress] llapdiff val-diag e059/600: 119/146 batch
[progress] llapdiff val-diag e059/600: 126/146 batch
[progress] llapdiff val-diag e059/600: 133/146 batch
[progress] llapdiff val-diag e059/600: 140/146 batch
[progress] llapdiff val-diag e059/600: 146/146 batch
[progress] llapdiff train e060/600: 0/1086 batch
[progress] llapdiff train e060/600: 1/1086 batch
[progress] llapdiff train e060/600: 54/1086 batch
[progress] llapdiff train e060/600: 108/1086 batch
[progress] llapdiff train e060/600: 162/1086 batch
[progress] llapdiff train e060/600: 216/1086 batch
[progress] llapdiff train e060/600: 270/1086 batch
[progress] llapdiff train e060/600: 324/1086 batch
[progress] llapdiff train e060/600: 378/1086 batch
[progress] llapdiff train e060/600: 432/1086 batch
[progress] llapdiff train e060/600: 486/1086 batch
[progress] llapdiff train e060/600: 540/1086 batch
[progress] llapdiff train e060/600: 594/1086 batch
[progress] llapdiff train e060/600: 648/1086 batch
[progress] llapdiff train e060/600: 702/1086 batch
[progress] llapdiff train e060/600: 756/1086 batch
[progress] llapdiff train e060/600: 810/1086 batch
[progress] llapdiff train e060/600: 864/1086 batch
[progress] llapdiff train e060/600: 918/1086 batch
[progress] llapdiff train e060/600: 972/1086 batch
[progress] llapdiff train e060/600: 1026/1086 batch
[progress] llapdiff train e060/600: 1080/1086 batch
[progress] llapdiff train e060/600: 1086/1086 batch
[progress] llapdiff val-diag e060/600: 0/146 batch
[progress] llapdiff val-diag e060/600: 1/146 batch
[progress] llapdiff val-diag e060/600: 7/146 batch
[progress] llapdiff val-diag e060/600: 14/146 batch
[progress] llapdiff val-diag e060/600: 21/146 batch
[progress] llapdiff val-diag e060/600: 28/146 batch
[progress] llapdiff val-diag e060/600: 35/146 batch
[progress] llapdiff val-diag e060/600: 42/146 batch
[progress] llapdiff val-diag e060/600: 49/146 batch
[progress] llapdiff val-diag e060/600: 56/146 batch
[progress] llapdiff val-diag e060/600: 63/146 batch
[progress] llapdiff val-diag e060/600: 70/146 batch
[progress] llapdiff val-diag e060/600: 77/146 batch
[progress] llapdiff val-diag e060/600: 84/146 batch
[progress] llapdiff val-diag e060/600: 91/146 batch
[progress] llapdiff val-diag e060/600: 98/146 batch
[progress] llapdiff val-diag e060/600: 105/146 batch
[progress] llapdiff val-diag e060/600: 112/146 batch
[progress] llapdiff val-diag e060/600: 119/146 batch
[progress] llapdiff val-diag e060/600: 126/146 batch
[progress] llapdiff val-diag e060/600: 133/146 batch
[progress] llapdiff val-diag e060/600: 140/146 batch
[progress] llapdiff val-diag e060/600: 146/146 batch
[progress] llapdiff train e061/600: 0/1086 batch
[progress] llapdiff train e061/600: 1/1086 batch
[progress] llapdiff train e061/600: 54/1086 batch
[progress] llapdiff train e061/600: 108/1086 batch
[progress] llapdiff train e061/600: 162/1086 batch
[progress] llapdiff train e061/600: 216/1086 batch
[progress] llapdiff train e061/600: 270/1086 batch
[progress] llapdiff train e061/600: 324/1086 batch
[progress] llapdiff train e061/600: 378/1086 batch
[progress] llapdiff train e061/600: 432/1086 batch
[progress] llapdiff train e061/600: 486/1086 batch
[progress] llapdiff train e061/600: 540/1086 batch
[progress] llapdiff train e061/600: 594/1086 batch
[progress] llapdiff train e061/600: 648/1086 batch
[progress] llapdiff train e061/600: 702/1086 batch
[progress] llapdiff train e061/600: 756/1086 batch
[progress] llapdiff train e061/600: 810/1086 batch
[progress] llapdiff train e061/600: 864/1086 batch
[progress] llapdiff train e061/600: 918/1086 batch
[progress] llapdiff train e061/600: 972/1086 batch
[progress] llapdiff train e061/600: 1026/1086 batch
[progress] llapdiff train e061/600: 1080/1086 batch
[progress] llapdiff train e061/600: 1086/1086 batch
[progress] llapdiff val-diag e061/600: 0/146 batch
[progress] llapdiff val-diag e061/600: 1/146 batch
[progress] llapdiff val-diag e061/600: 7/146 batch
[progress] llapdiff val-diag e061/600: 14/146 batch
[progress] llapdiff val-diag e061/600: 21/146 batch
[progress] llapdiff val-diag e061/600: 28/146 batch
[progress] llapdiff val-diag e061/600: 35/146 batch
[progress] llapdiff val-diag e061/600: 42/146 batch
[progress] llapdiff val-diag e061/600: 49/146 batch
[progress] llapdiff val-diag e061/600: 56/146 batch
[progress] llapdiff val-diag e061/600: 63/146 batch
[progress] llapdiff val-diag e061/600: 70/146 batch
[progress] llapdiff val-diag e061/600: 77/146 batch
[progress] llapdiff val-diag e061/600: 84/146 batch
[progress] llapdiff val-diag e061/600: 91/146 batch
[progress] llapdiff val-diag e061/600: 98/146 batch
[progress] llapdiff val-diag e061/600: 105/146 batch
[progress] llapdiff val-diag e061/600: 112/146 batch
[progress] llapdiff val-diag e061/600: 119/146 batch
[progress] llapdiff val-diag e061/600: 126/146 batch
[progress] llapdiff val-diag e061/600: 133/146 batch
[progress] llapdiff val-diag e061/600: 140/146 batch
[progress] llapdiff val-diag e061/600: 146/146 batch
[progress] llapdiff train e062/600: 0/1086 batch
[progress] llapdiff train e062/600: 1/1086 batch
[progress] llapdiff train e062/600: 54/1086 batch
[progress] llapdiff train e062/600: 108/1086 batch
[progress] llapdiff train e062/600: 162/1086 batch
[progress] llapdiff train e062/600: 216/1086 batch
[progress] llapdiff train e062/600: 270/1086 batch
[progress] llapdiff train e062/600: 324/1086 batch
[progress] llapdiff train e062/600: 378/1086 batch
[progress] llapdiff train e062/600: 432/1086 batch
[progress] llapdiff train e062/600: 486/1086 batch
[progress] llapdiff train e062/600: 540/1086 batch
[progress] llapdiff train e062/600: 594/1086 batch
[progress] llapdiff train e062/600: 648/1086 batch
[progress] llapdiff train e062/600: 702/1086 batch
[progress] llapdiff train e062/600: 756/1086 batch
[progress] llapdiff train e062/600: 810/1086 batch
[progress] llapdiff train e062/600: 864/1086 batch
[progress] llapdiff train e062/600: 918/1086 batch
[progress] llapdiff train e062/600: 972/1086 batch
[progress] llapdiff train e062/600: 1026/1086 batch
[progress] llapdiff train e062/600: 1080/1086 batch
[progress] llapdiff train e062/600: 1086/1086 batch
[progress] llapdiff val-diag e062/600: 0/146 batch
[progress] llapdiff val-diag e062/600: 1/146 batch
[progress] llapdiff val-diag e062/600: 7/146 batch
[progress] llapdiff val-diag e062/600: 14/146 batch
[progress] llapdiff val-diag e062/600: 21/146 batch
[progress] llapdiff val-diag e062/600: 28/146 batch
[progress] llapdiff val-diag e062/600: 35/146 batch
[progress] llapdiff val-diag e062/600: 42/146 batch
[progress] llapdiff val-diag e062/600: 49/146 batch
[progress] llapdiff val-diag e062/600: 56/146 batch
[progress] llapdiff val-diag e062/600: 63/146 batch
[progress] llapdiff val-diag e062/600: 70/146 batch
[progress] llapdiff val-diag e062/600: 77/146 batch
[progress] llapdiff val-diag e062/600: 84/146 batch
[progress] llapdiff val-diag e062/600: 91/146 batch
[progress] llapdiff val-diag e062/600: 98/146 batch
[progress] llapdiff val-diag e062/600: 105/146 batch
[progress] llapdiff val-diag e062/600: 112/146 batch
[progress] llapdiff val-diag e062/600: 119/146 batch
[progress] llapdiff val-diag e062/600: 126/146 batch
[progress] llapdiff val-diag e062/600: 133/146 batch
[progress] llapdiff val-diag e062/600: 140/146 batch
[progress] llapdiff val-diag e062/600: 146/146 batch
[progress] llapdiff train e063/600: 0/1086 batch
[progress] llapdiff train e063/600: 1/1086 batch
[progress] llapdiff train e063/600: 54/1086 batch
[progress] llapdiff train e063/600: 108/1086 batch
[progress] llapdiff train e063/600: 162/1086 batch
[progress] llapdiff train e063/600: 216/1086 batch
[progress] llapdiff train e063/600: 270/1086 batch
[progress] llapdiff train e063/600: 324/1086 batch
[progress] llapdiff train e063/600: 378/1086 batch
[progress] llapdiff train e063/600: 432/1086 batch
[progress] llapdiff train e063/600: 486/1086 batch
[progress] llapdiff train e063/600: 540/1086 batch
[progress] llapdiff train e063/600: 594/1086 batch
[progress] llapdiff train e063/600: 648/1086 batch
[progress] llapdiff train e063/600: 702/1086 batch
[progress] llapdiff train e063/600: 756/1086 batch
[progress] llapdiff train e063/600: 810/1086 batch
[progress] llapdiff train e063/600: 864/1086 batch
